LATITUD,LONGITUD
21.897879999999997,-102.29424
21.90344,-102.25928
21.88195,-102.36479
21.9028,-102.27019
21.898000000000003,-102.27949
21.91084,-102.31144
21.88105,-102.27208
21.8864,-102.30111
21.88713,-102.25121999999999
21.928,-102.26380999999999
21.86421,-102.24896
21.91515,-102.25328
21.8772,-102.31219
21.86636,-102.28384
21.92225,-102.27454
21.92435,-102.31753
21.88598,-102.29847
21.898410000000002,-102.28036
21.87369,-102.3185
21.85216,-102.34449000000001
21.87835,-102.27667
21.93817,-102.25373
21.914279999999998,-102.31281
21.92512,-102.31792
21.84962,-102.30111
21.9115,-102.23804
21.86605,-102.25291
21.86712,-102.30413
21.89255,-102.29007
21.87265,-102.24845
21.859,-102.25986
21.92315,-102.26812
21.84467,-102.29375
21.930529999999997,-102.31815999999999
21.865460000000002,-102.31772
21.86061,-102.31318
21.88804,-102.26165999999999
21.91568,-102.29746999999999
21.86992,-102.24874
21.90759,-102.29233
21.92452,-102.30861999999999
21.883020000000002,-102.25901
21.92216,-102.27826999999999
21.93743,-102.29708000000001
21.924429999999997,-102.3103
21.8541,-102.26735
21.86966,-102.27011
21.898979999999998,-102.29857
21.88609,-102.31728000000001
21.91314,-102.24654
21.86551,-102.29964
21.880020000000002,-102.29457
21.89386,-102.28934
21.90178,-102.2884
21.87425,-102.25543
21.90955,-102.31738
21.858079999999998,-102.29298
21.87816,-102.2948
21.84467,-102.29375
21.92735,-102.26633000000001
21.91498,-102.31891
21.85418,-102.25669
21.86686,-102.27703000000001
21.8513,-102.26929
21.88393,-102.27447
21.863970000000002,-102.29869000000001
21.91568,-102.29746999999999
21.929389999999998,-102.26145
21.91558,-102.25523000000001
21.878,-102.31814
21.86257,-102.28272
21.87361,-102.27356999999999
21.893629999999998,-102.25356
21.87656,-102.31128000000001
21.873920000000002,-102.30055
21.84157,-102.29649
21.89607,-102.24819000000001
21.89404,-102.31193
21.878429999999998,-102.27816
21.920560000000002,-102.26162
21.83023,-102.2937
21.90953,-102.25824
21.89404,-102.31193
21.8794,-102.33529
21.80527,-102.27024
21.87595,-102.30512
21.87175,-102.24518
21.85912,-102.26943
21.89935,-102.29724
21.88368,-102.29077
21.87807,-102.27152
21.834789999999998,-102.28908
21.87774,-102.29895
21.92735,-102.26633000000001
21.88713,-102.25121999999999
21.92474,-102.30481999999999
21.84645,-102.25473000000001
21.89935,-102.29724
21.88162,-102.24905
21.85588,-102.29966999999999
21.86466,-102.23545
21.84478,-102.29077
21.846529999999998,-102.29103
21.86851,-102.2442
21.842779999999998,-102.28024
21.88609,-102.31728000000001
21.8934,-102.36721999999999
21.91544,-102.29196999999999
21.84391,-102.3127
21.91725,-102.24846
21.89469,-102.26751999999999
21.85984,-102.25818000000001
21.91265,-102.29209
21.845270000000003,-102.30151
21.87538,-102.28459000000001
21.86816,-102.29466
21.88609,-102.31728000000001
21.89868,-102.27887
21.8958,-102.28641
21.90546,-102.24299
21.901770000000003,-102.25447
21.87218,-102.29304
21.922929999999997,-102.29166
21.91544,-102.29196999999999
21.92735,-102.26633000000001
21.80087,-102.27643
21.86364,-102.29675
21.85984,-102.25818000000001
21.80711,-102.292
21.88547,-102.31245
21.86188,-102.3028
21.87421,-102.31845
21.92515,-102.29807
